node_index,label,type,length,x1,x2,y1,y2,z1,z2,angle_down,angle_roll
1,Segment,Base_of_the_root_system,0.001,0.0,1.0206823934513926e-14,0.0,0.0,0.0,-0.001,0.0,0.0
2,Segment,Support_for_seminal_root,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.001,-0.001,0.0,141.9531252190882
3,Segment,Normal_root_after_emergence,0.005,1.0206823934513926e-14,-0.0034426772568217573,0.0,-0.002694252904637258,-0.001,-0.0034267209545280728,60.964974680918154,5.000000000021742
4,Segment,Support_for_seminal_root,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.001,-0.001,0.0,-207.81250087635277
5,Segment,Normal_root_after_emergence,0.005,1.0206823934513926e-14,0.0010506476566448158,0.0,0.00424348499593025,-0.001,-0.00342672095448221,60.964974680918154,-174.9999999999836
6,Segment,Support_for_seminal_root,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.001,-0.001,0.0,197.57812697179367
7,Segment,Normal_root_after_emergence,0.005,1.0206823934513926e-14,0.0017878928975023323,0.0,-0.0039892937214763575,-0.001,-0.0034267209544746853,60.964974680918154,-174.99999999998602
8,Segment,Support_for_seminal_root,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.001,-0.001,0.0,-111.25000350541089
9,Segment,Normal_root_after_emergence,0.005,1.0206823934513926e-14,-0.0038666033048641076,0.0,0.0020397069131540416,-0.001,-0.0034267209545323996,60.964974680918154,5.000000000016194
10,Segment,Normal_root_after_emergence,0.005,1.0206823934513926e-14,6.124094360708355e-14,0.0,0.0,-0.001,-0.006,0.0,0.0
11,Segment,Normal_root_after_emergence,0.005,6.124094360708355e-14,0.0004868431335607043,0.0,-0.0002568190286442862,-0.006,-0.010969610422346066,6.320263323902559,103.97019444273353
12,Apex,Normal_root_before_emergence,0.0,0.0004868431335607043,0.0004868431335607043,-0.0002568190286442862,-0.0002568190286442862,-0.010969610422346066,-0.010969610422346066,0.0,0.0
13,Segment,Normal_root_after_emergence,0.005,0.0004868431335607043,0.0008809895830799422,-0.0002568190286442862,-0.0006173636546177399,-0.010969610422346066,-0.01594099414813238,1.5942675255455414,-57.78878958720327
14,Apex,Normal_root_before_emergence,0.0,0.0008809895830799422,0.0008809895830799422,-0.0006173636546177399,-0.0006173636546177399,-0.01594099414813238,-0.01594099414813238,0.0,0.0
15,Segment,Normal_root_after_emergence,0.005,0.0008809895830799422,0.0014377018863908817,-0.0006173636546177399,-0.0015611801853039624,-0.01594099414813238,-0.020819444903007914,7.0241978301322545,122.60321701462253
16,Apex,Normal_root_before_emergence,0.0,0.0014377018863908817,0.0014377018863908817,-0.0015611801853039624,-0.0015611801853039624,-0.020819444903007914,-0.020819444903007914,0.0,0.0
17,Segment,Normal_root_after_emergence,0.005,0.0014377018863908817,0.0019835050768714523,-0.0015611801853039624,-0.002501829902972863,-0.020819444903007914,-0.025699739667252246,0.13187386425096406,-58.87871952898107
18,Apex,Normal_root_before_emergence,0.0,0.0019835050768714523,0.0019835050768714523,-0.002501829902972863,-0.002501829902972863,-0.025699739667252246,-0.025699739667252246,0.0,0.0
19,Segment,Normal_root_after_emergence,0.005,0.0019835050768714523,0.002434614357747957,-0.002501829902972863,-0.003526425500553515,-0.025699739667252246,-0.030572798693995654,1.452515866747551,117.99353897470785
20,Apex,Normal_root_before_emergence,0.0,0.002434614357747957,0.002434614357747957,-0.003526425500553515,-0.003526425500553515,-0.030572798693995654,-0.030572798693995654,0.0,0.0
21,Segment,Normal_root_after_emergence,0.005,-0.0034426772568217573,-0.006885564650898776,-0.002694252904637258,-0.005388616731181026,-0.0034267209545280728,-0.005853020598413382,0.005542773606271439,178.55227965377355
22,Segment,Normal_root_after_emergence,0.005,0.002434614357747957,0.002872593843729592,-0.003526425500553515,-0.0044967414676894135,-0.030572798693995654,-0.03545815035930905,0.6552607867356385,-70.85286399039664
23,Apex,Normal_root_before_emergence,0.0,0.002872593843729592,0.002872593843729592,-0.0044967414676894135,-0.0044967414676894135,-0.03545815035930905,-0.03545815035930905,0.0,0.0
24,Segment,Normal_root_after_emergence,0.005,0.002872593843729592,0.002696627352037472,-0.0044967414676894135,-0.005409150896515514,-0.03545815035930905,-0.04037104612738624,7.078071820344392,113.20440565531362
25,Apex,Normal_root_before_emergence,0.0,0.002696627352037472,0.002696627352037472,-0.005409150896515514,-0.005409150896515514,-0.04037104612738624,-0.04037104612738624,0.0,0.0
